user_id,item_id
45748,316
14746,810
45836,1094
45837,218
45839,404
45840,722
45841,351
40072,362
45842,33
30574,1405
45843,497
45478,1169
45844,29
45845,367
39257,2104
45847,1593
40241,1172
45849,770
45848,418
15565,1469
45850,920
3031,289
4061,81
45851,1737
10716,1091
34781,125
45852,138
33624,1800
19927,982
45853,1530
45097,401
45855,3239
29591,598
45856,132
45520,2296
45857,167
44479,924
45860,19
45861,326
45862,389
28713,1409
45863,219
45865,202
45866,228
45867,67
45868,778
42414,729
45869,800
41611,1142
45872,205
41216,145
44363,171
45873,1272
45761,96
45876,625
45874,2759
45877,444
45878,680
45880,208
45881,1447
28171,351
45882,90
45883,1156
41082,224
45497,514
44766,430
40575,317
45884,273
45885,259
11370,101
45887,764
45889,259
45360,921
40057,3979
45890,347
44179,2963
45892,1998
45893,89
45886,1236
45894,336
45891,356
45896,2463
44710,5
45897,886
45899,707
45838,173
45902,1293
45859,189
45903,799
45904,176
45879,763
45905,709
45906,606
40929,1670
45895,690
45908,421
45909,3793
45910,1067
45911,68
45769,367
43248,2306
30343,909
45914,311
45916,1711
45915,152
45917,131
42884,365
45919,1086
45920,123
45922,198
45918,563
45742,655
45923,650
45924,274
45907,200
40249,1173
45925,171
5640,214
45257,28
45926,144
45854,926
45927,600
45928,2268
45930,352
45929,336
45931,536
6059,891
45933,941
45935,404
44323,392
45936,387
45476,1467
45938,369
45939,299
45937,113
45940,235
45941,506
45943,645
45942,421
30701,556
45945,1192
38300,5
45947,67
45949,299
45950,358
44418,1521
45951,474
45952,756
34679,522
43102,1775
45954,522
45955,420
45948,867
45956,755
45957,349
45958,733
45960,468
45962,309
45964,270
45776,316
45965,505
2676,912
45966,228
25335,521
45944,49
45963,298
45967,815
45968,191
40613,2403
24081,1263
45900,1011
6486,87
35139,261
45971,1370
45972,431
45974,1882
44337,55
45975,835
10419,457
38612,222
45977,655
45978,1019
35518,1154
45979,159
45980,43
45982,2
14776,294
45984,256
45986,2104
20932,1417
45912,746
41708,534
45987,222
45988,34
41056,239
42777,736
45990,138
45989,192
45991,258
40807,356
45992,296
45995,1465
45996,1467
45997,434
45998,428
45994,750
46001,818
46000,1086
41714,563
46003,2113
46002,263
46004,903
46005,1705
36945,2005
46007,623
46006,548
46008,964
34664,278
46009,777
46010,1019
46012,1777
46013,385
46014,3
46015,411
46011,204
46016,991
46018,1340
46019,440
46020,72
46021,345
46022,122
46024,271
43897,1129
45981,131
46025,233
18857,278
43331,434
46026,217
32826,187
46027,104
46028,481
46029,0
46031,288
36514,176
46032,148
41065,1164
46033,80
46036,2825
46037,33
11345,1514
46038,195
46039,3302
31372,609
46040,1011
46030,233
46041,36
46043,681
46042,451
40740,381
17512,766
38764,97
46045,72
42996,2825
45969,428
46046,495
46047,240
46049,93
46052,534
46053,233
46054,2974
46055,86
46056,548
197,311
46057,655
46050,1565
46058,495
46060,88
46059,156
23752,449
46061,409
46062,528
46063,543
46064,342
42974,1359
46065,111
46066,539
29011,1091
19271,251
46067,27
46069,506
46070,455
46071,934
46072,257
46074,546
43384,1256
46075,479
46076,1302
11572,2722
46077,262
46078,134
46079,585
46082,29
35683,532
46083,111
16419,1028
46084,279
39018,616
39339,162
46087,147
22121,1521
46088,96
46089,2497
46090,797
46091,278
28829,273
46085,496
36036,73
46093,855
46094,560
37343,534
11900,353
46096,257
43013,1469
46098,69
46051,1
37534,778
46099,141
46097,333
46100,370
42383,1172
46102,620
46104,72
36925,1905
46106,620
46108,1027
46107,176
46110,264
46111,401
44777,378
43340,521
46113,412
28285,556
46114,739
31821,3000
46109,127
46115,2126
46116,79
16150,565
46118,2482
46119,643
41028,443
18815,206
46121,52
46122,1012
46123,421
46124,432
46125,97
46126,1137
46127,1189
46128,2512
46129,13
46130,215
38721,1886
46131,1812
46132,451
44315,4192
33286,60
45144,108
40268,2409
10350,178
46133,2642
45372,359
37214,127
24730,200
46136,248
46139,427
46140,171
46044,1035
46141,795
46142,90
46120,265
46143,434
45953,1142
46145,195
46144,167
46146,583
46147,368
46148,401
46149,190
27649,528
46151,71
19773,1327
44297,241
21713,1473
46152,751
5762,3807
46155,3069
46154,216
46156,1275
46157,120
46158,328
15293,1546
46138,211
29679,89
46160,177
46159,83
46161,1919
38165,918
46162,16
46163,286
46164,565
45355,587
26463,4155
46165,1650
38509,1555
46168,652
46166,252
46169,443
44934,222
46173,603
46174,2117
40498,1168
46175,231
28616,86
46176,299
46178,146
46179,1949
4573,74
8783,1679
46181,1103
46182,1770
45973,421
46184,997
23460,36
25110,426
46185,60
46186,312
45594,1221
46188,198
46187,368
46189,3998
46191,173
43345,93
36761,591
46192,813
46193,269
46194,215
46195,72
46135,606
46197,374
46198,564
42036,2629
40375,1424
46199,937
12243,398
46201,625
46202,138
46203,5
28850,233
26109,138
46204,282
46101,997
46205,3329
44798,606
38057,1245
39826,392
46207,30
1683,748
46208,421
8232,946
46081,1735
45976,1510
46210,1049
46211,310
46212,323
46213,360
46214,1779
46215,2306
45593,636
46216,201
46217,303
46150,1839
30706,535
37857,236
46218,217
34792,398
44251,1727
46219,18
46220,412
46221,336
46223,1
46225,5
4666,284
46224,744
30206,65
46226,83
46227,1
32800,1729
34077,353
46231,742
46117,238
46234,649
44398,822
46235,1513
46236,2240
46239,6
46237,829
46240,671
46222,2384
18736,3886
11970,138
46243,731
36231,2177
46244,1996
46245,267
46246,663
46247,374
46249,101
46250,183
13859,378
46233,477
39439,741
46251,345
46252,342
46253,246
46254,1093
46241,875
37552,900
46256,221
46258,81
34897,1779
46259,467
46257,1164
46260,9
46261,2293
36058,200
13489,254
46262,223
45775,169
20845,590
45081,1061
33199,810
46255,379
46264,138
46263,178
29606,297
2190,86
25730,239
46268,289
46267,374
46270,181
46269,38
17382,1432
46275,675
46274,2153
46277,941
42964,3
46278,33
30747,396
46279,1453
46266,456
46200,294
12487,726
46281,222
43921,817
46286,1960
46287,513
46288,632
46291,201
46290,29
38046,655
46292,545
36985,646
46294,372
45249,205
46295,128
46272,1646
44940,180
46297,52
46298,1710
5682,341
46299,2061
46300,140
46301,96
46303,144
46302,674
45809,104
19439,18
23747,748
46304,616
46305,918
46137,1498
46306,849
46307,857
46308,160
45621,516
46310,778
46309,179
20750,214
46280,709
17317,925
46312,1065
4997,622
7364,315
44516,1164
29702,119
46313,218
46314,71
45792,1310
46315,676
46316,886
44225,367
46317,127
45831,107
46318,1568
46319,8
46320,528
46322,411
33458,2825
46321,35
9622,978
46323,513
45373,25
14052,819
46324,268
46325,564
46326,534
46327,322
19506,139
46328,1657
46329,421
46331,0
46333,51
46334,585
25647,2587
23750,2904
46335,345
46336,513
46337,2029
3323,999
46338,61
44709,2529
46340,113
46339,611
46342,1416
46343,1330
46095,2558
46344,131
16046,2722
46345,1170
46348,131
15562,1452
46349,746
46353,1076
46354,1673
46355,52
37765,50
28923,1220
46356,167
46357,500
46358,439
44840,240
46359,545
46360,2477
46361,416
46362,310
46363,463
46365,49
46366,223
33423,170
26828,165
46368,328
46369,538
46370,123
26037,598
28470,1818
46373,251
46375,239
46347,701
46374,2808
46376,300
44298,645
42315,316
46377,1592
46378,327
46379,252
46311,374
37170,1481
46380,3096
46381,241
46382,535
46383,756
22313,496
46384,5045
7192,378
46386,2068
41652,568
37184,532
46387,202
46389,1905
46391,1136
46392,979
40805,3747
46394,856
46395,405
45708,558
31766,1366
46398,492
46399,70
46400,198
46401,119
46402,2524
26469,1489
46406,115
46407,1055
46405,2512
41305,986
46408,293
46289,222
15691,91
13606,140
46409,72
43230,828
46412,10
46413,645
46414,224
46411,336
46415,35
46416,406
46417,67
46418,940
46419,196
37050,1866
46421,186
19240,387
46422,111
45113,786
46423,291
46424,2388
42925,276
46425,273
46426,412
46427,45
46428,168
46429,139
46430,823
42596,392
42291,768
46433,1174
46434,51
46435,200
46437,409
28733,422
32667,431
46438,660
46436,478
46439,81
19270,653
46440,79
46073,511
46332,332
29554,131
46393,149
46441,75
46442,890
18204,335
46443,532
46444,1271
46446,792
22308,949
46448,681
46450,742
46449,295
46451,195
7108,384
46453,35
46454,89
46456,106
45795,1736
46462,619
6137,532
46463,1132
46464,685
46465,212
46466,86
45832,1175
25497,345
46468,299
46469,160
36550,1
46472,72
32174,505
46471,438
39216,3526
45670,419
46473,497
46458,391
46476,1779
46477,749
46478,378
18090,982
46474,86
40123,467
46481,472
46482,2282
46484,421
38223,153
46485,215
18657,1727
46420,179
46486,89
46487,1551
46488,2336
2357,1172
46489,1517
46480,270
46490,2902
46491,0
46493,2790
46494,84
46495,356
46496,66
38487,205
5560,276
46498,51
46196,1088
46499,96
41337,986
15947,347
9868,982
46501,217
46502,1522
46503,299
41679,818
43169,1015
46504,957
41272,104
5921,413
46506,941
46507,691
44062,148
18465,1197
46508,297
31016,720
46512,341
46513,1181
46509,728
46515,1395
46516,1026
13004,379
46517,236
46500,299
46520,409
46388,2179
46519,1573
17395,973
46521,892
46522,157
45327,539
46523,380
46524,406
41324,1196
42912,83
46525,140
43002,505
46526,764
46528,468
24257,1911
42629,256
46518,1251
46532,201
46534,9
46535,341
45717,452
46536,38
46206,331
46539,106
46540,1373
46542,979
46541,546
46543,603
46544,1017
46545,411
46548,654
44175,108
46547,496
46549,119
46550,89
46551,799
45562,1
32855,267
46552,1003
46538,24
41366,749
46554,186
46555,225
14296,927
46557,474
46558,605
46537,249
37507,1481
46560,3146
45261,93
46563,341
45020,432
16950,136
23279,505
46564,384
46565,994
46566,267
46567,710
46568,146
46569,1540
21422,1510
46570,297
10923,1284
12009,136
46571,1621
41759,826
46572,299
46573,906
46574,848
46576,726
46575,220
37757,479
46410,5456
42835,451
46578,1095
46577,396
46579,435
39421,1065
9170,1473
46586,421
46584,1251
8902,565
3558,261
46588,181
46589,1540
19156,885
46590,2006
24713,72
44776,49
45254,454
44459,1003
46591,82
3171,597
44368,421
27224,355
28455,16
46594,471
46595,1456
46597,1170
46596,894
23088,938
46585,816
46598,1252
46600,336
46601,189
46092,1638
43806,1229
46604,1273
46603,96
46582,104
46605,108
46593,434
46607,299
46608,69
46609,1011
46610,202
7649,347
46612,3
46613,705
46614,607
46615,148
46616,73
46617,98
46618,1366
7205,831
37292,2184
46620,76
46296,2064
40038,468
46432,521
46622,485
34300,3039
21092,23
46623,128
46625,1895
46626,776
41020,139
44416,2613
46627,176
46629,558
46630,327
46631,836
39754,1151
46561,143
46632,289
38798,355
46633,2056
46634,366
35707,444
46635,19
46527,1366
46637,506
46638,60
8259,384
37533,1673
46639,406
45674,362
42913,202
46641,374
46640,1
46642,108
46643,341
39187,60
46644,222
46646,119
35516,1501
46647,178
46648,535
44382,269
46649,145
46645,973
40092,25
46650,650
46652,92
46654,109
46653,11
46656,2114
46657,633
46624,206
42780,960
46660,311
46661,452
41198,3213
46655,617
46662,908
46664,118
46663,564
38385,270
46665,618
46666,356
46668,1071
46669,409
46670,319
46671,681
32887,1893
46628,592
44147,184
5988,278
46672,205
46673,947
6112,389
44218,360
46677,119
36043,388
46431,118
46680,732
46681,113
46682,248
46683,802
46684,264
8429,677
46675,278
46687,380
46688,203
46679,399
46690,1473
46676,265
46691,224
46689,628
45753,139
46692,108
46693,1901
30949,1142
46678,173
30924,67
46686,598
46694,559
46696,355
46698,2482
40099,1549
46699,1964
38842,1830
46701,412
46703,2222
46704,606
46700,291
46707,33
46706,225
46708,1982
46709,428
46710,800
14702,1191
46711,656
46712,1072
46713,345
46034,186
46714,1325
46716,516
46718,407
38076,286
46719,108
7006,341
26945,777
46479,6
46722,1268
46725,228
46721,439
46726,370
46727,139
46602,70
46728,504
46730,1779
46397,323
46731,127
46732,188
46734,18
46729,297
46735,3373
46736,107
46737,43
46738,932
12792,2537
46740,495
46741,91
46742,465
33852,532
46743,252
41577,1292
12482,331
40992,87
46739,398
45913,139
46746,1112
46747,78
46748,513
46533,148
46749,2579
16070,367
46404,1272
45279,2220
46752,949
44100,90
46754,839
46755,765
46757,3961
46756,278
46724,316
46758,52
46759,638
46760,421
46761,616
46762,329
46763,906
44284,636
46764,197
45024,587
46766,728
46767,1467
46751,978
46768,291
46769,906
46771,558
46772,221
46770,1355
46773,2085
46775,112
37889,662
46777,1184
46350,1168
46778,2386
46779,2369
46781,1454
43631,392
46765,684
46782,654
46774,800
46783,1433
44213,575
46784,389
46785,1446
46787,173
46786,144
46790,564
46788,311
3559,275
34291,748
41296,1086
46791,206
46792,283
46793,513
46794,492
46795,89
46796,168
46797,89
46776,1312
12297,1537
46799,332
46800,198
46801,223
38047,816
46802,81
46803,434
46804,281
46556,345
46805,590
46806,1
39052,3038
46808,619
46744,1380
46346,487
46809,2647
46812,156
46813,2050
46814,485
46815,588
46403,430
46817,81
22024,836
46818,1067
13664,269
43049,220
46819,1411
46821,581
46820,16
32305,106
46753,1172
46823,148
46824,1181
46825,129
36227,402
43888,2113
46826,424
46829,259
46830,600
36682,243
17214,2
46832,587
46833,278
46835,253
42911,663
46837,298
46838,76
46841,282
46842,1584
46843,405
46844,3959
46845,8
46847,341
46846,1262
46810,512
46848,680
5717,3172
43964,673
46849,731
46839,282
43364,1839
12354,378
46850,291
46851,3383
41630,1703
46852,192
46853,203
24738,136
46854,957
46855,406
46856,157
46822,33
34515,233
46858,649
46857,863
46860,589
46811,177
46861,249
18337,80
46864,664
46865,1504
33745,138
46868,463
46869,216
46870,291
46871,1002
20501,158
46874,67
46872,4958
46367,73
45639,1432
46876,228
46878,2786
46879,222
18677,266
46881,534
46873,1292
46882,838
46884,4178
46885,1468
46886,52
42193,749
46887,1221
46888,499
46889,215
46892,433
46893,3
46894,140
46895,191
46896,2477
8164,1873
46897,0
46807,545
46898,937
12754,936
46901,286
42610,716
46902,275
46903,1617
46904,284
46905,349
46906,58
46445,841
46907,368
46909,340
46890,122
46910,219
46912,244
43862,267
23700,801
46913,223
45500,281
6232,2070
46915,81
10409,812
21938,798
46916,1527
46918,421
46899,6
22593,871
46919,786
46920,749
46921,97
46922,282
41060,589
37396,112
46924,558
46923,73
46926,52
46925,345
39376,536
46927,895
45656,521
46928,1096
46929,8
36719,435
45695,991
46930,999
46931,181
18557,204
44681,4469
46932,1570
46934,219
46935,1436
29001,464
46939,969
46940,504
46942,124
46941,151
39861,1023
46945,718
43576,33
46946,572
46947,2317
46948,5
16036,540
45368,421
46949,628
46950,161
46951,1284
46936,268
46952,256
46953,2139
46955,341
46840,791
18108,215
14190,1471
46957,238
46958,1649
29639,43
46959,198
17090,649
46960,983
38302,1142
30566,347
46963,260
46961,253
